REACTOME_ABORTIVE_ELONGATION_OF_HIV1_TRANSCRIPT_IN_THE_ABSENCE_OF_TAT	0.00193492254780771	0.0116440874752	0.45505986738723	-0.560001478899295	-1.83736861922703	19
REACTOME_ACTIVATED_POINT_MUTANTS_OF_FGFR2	0.00334794304256422	0.0176290125835022	0.431707695803346	0.702252911769077	1.98092917704927	8
REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS	0.00305421188576674	0.0162089670158014	0.431707695803346	-0.451583527009271	-1.74743107865981	35
REACTOME_ACTIVATION_OF_CHAPERONE_GENES_BY_XBP1S	0.00452283014252537	0.0224146140886919	0.407017918923954	-0.413870870550772	-1.69615765495584	44
REACTOME_ACTIVATION_OF_NF_KAPPAB_IN_B_CELLS	0.00216311846336876	0.0125684641750909	0.431707695803346	-0.399197874056247	-1.74218740234284	57
REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX	0.0084072451480873	0.0375263790053698	0.380730400722792	-0.4524409581583	-1.67443563290377	29
REACTOME_ADAPTIVE_IMMUNE_SYSTEM	0.0174999184373752	0.0658935476357032	0.352487857583619	-0.229676610730546	-1.30139509009378	484
REACTOME_AMINE_LIGAND_BINDING_RECEPTORS	0.0233249866937941	0.0845217259764367	0.352487857583619	0.470216177939711	1.66782072969208	16
REACTOME_AMYLOIDS	0.00213270590202621	0.0124995111127449	0.431707695803346	-0.467893443070499	-1.77273706855329	33
REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION	0.000786310299837294	0.00546647894576526	0.477270815362862	-0.399196937964563	-1.80660507575412	68
REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION	8.91143097766588e-06	0.000122577642427486	0.593325476396405	-0.345510590345724	-1.81709281792157	186
REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES	0.00608858245969211	0.02849794845717	0.407017918923954	-0.364828114045479	-1.62879474197846	65
REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A	0.0013722053275582	0.00895645286834903	0.45505986738723	-0.54710339405031	-1.83373763251224	21
REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B	0.00201180578500792	0.0119996203459765	0.431707695803346	-0.558510436940481	-1.83247650053037	19
REACTOME_APOPTOSIS_INDUCED_DNA_FRAGMENTATION	0.0172048527044304	0.0651464647347532	0.352487857583619	-0.589503254027325	-1.71428282103424	12
REACTOME_APOPTOTIC_EXECUTION_PHASE	0.0122458284946928	0.0503273683257498	0.380730400722792	-0.378918487575416	-1.59486850986486	49
REACTOME_ASSOCIATION_OF_LICENSING_FACTORS_WITH_THE_PRE_REPLICATIVE_COMPLEX	0.00781056021598263	0.035569713416029	0.407017918923954	-0.572169177692674	-1.70271066339335	13
REACTOME_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS	0.00982636473564112	0.0427288376246588	0.380730400722792	-0.476519517421047	-1.70040413116366	26
REACTOME_AUTODEGRADATION_OF_THE_E3_UBIQUITIN_LIGASE_COP1	0.000248139675814645	0.00220060712498777	0.49849310876659	-0.475438735279453	-1.94847984646419	44
REACTOME_BASE_EXCISION_REPAIR	0.0035799036295007	0.0185604234329498	0.431707695803346	-0.536766771464288	-1.76113538784001	19
REACTOME_CASPASE_MEDIATED_CLEAVAGE_OF_CYTOSKELETAL_PROTEINS	0.0204106878924164	0.0747652371711341	0.352487857583619	-0.580567878843786	-1.68829863846699	12
REACTOME_CDK_MEDIATED_PHOSPHORYLATION_AND_REMOVAL_OF_CDC6	9.34957036579199e-05	0.000969478527160584	0.538434096309916	-0.480593620034485	-1.95566294621015	43
REACTOME_CDT1_ASSOCIATION_WITH_THE_CDC6_ORC_ORIGIN_COMPLEX	1.42667601802097e-05	0.000184919160797334	0.593325476396405	-0.485078539659217	-2.04751943129178	51
REACTOME_CGMP_EFFECTS	0.00145870694948613	0.00920612570792391	0.45505986738723	0.521245785051362	1.96365314706738	19
REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES	0.00181869369693369	0.0111313163405128	0.45505986738723	0.400686144146744	1.80251389977463	35
REACTOME_CHROMOSOME_MAINTENANCE	0.000202734591280584	0.001871823486618	0.518848077743792	-0.386839485434688	-1.82347044377798	91
REACTOME_CITRIC_ACID_CYCLE_TCA_CYCLE	0.00564228091166595	0.0267809671441046	0.407017918923954	-0.525086147617443	-1.72281118242653	19
REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION	4.4402095104842e-05	0.000515982967252819	0.557332238758646	-0.326051095818405	-1.74528516057571	222
REACTOME_COPI_MEDIATED_TRANSPORT	0.0188419509349556	0.0695618114527947	0.352487857583619	-0.612896055320916	-1.6132362579081	9
REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES	0.00183319898189454	0.0111313163405128	0.45505986738723	-0.426464568342968	-1.73539747389905	43
REACTOME_CYCLIN_E_ASSOCIATED_EVENTS_DURING_G1_S_TRANSITION_	5.24970002486378e-05	0.000589716302793031	0.557332238758646	-0.444209686481601	-1.94643441680646	59
REACTOME_CYTOSOLIC_SULFONATION_OF_SMALL_MOLECULES	0.0159225205880673	0.0613244507220422	0.352487857583619	-0.59054659754876	-1.71731687701784	12
REACTOME_CYTOSOLIC_TRNA_AMINOACYLATION	0.00293971576127527	0.0158509473847963	0.431707695803346	-0.521550581496578	-1.83262290659514	24
REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE	0.0039199568198418	0.0198650443351381	0.407017918923954	-0.443673613083453	-1.71682316540169	35
REACTOME_DESTABILIZATION_OF_MRNA_BY_AUF1_HNRNP_D0	6.75195915439153e-05	0.000711065698446858	0.538434096309916	-0.481405132270803	-1.99754959866426	47
REACTOME_DNA_REPAIR	1.5752400080408e-05	0.000196613289892499	0.575610261071129	-0.400076577000592	-1.93772741601523	103
REACTOME_DNA_STRAND_ELONGATION	0.000137212389440441	0.00134030652873707	0.518848077743792	-0.555951786682386	-2.07158525962611	30
REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR	0.0118018064689513	0.0491013429634146	0.380730400722792	-0.320887102386228	-1.51167679136573	88
REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION	0.00100047867472443	0.0068113396642855	0.45505986738723	-0.484830383398321	-1.83690711066794	33
REACTOME_EICOSANOID_LIGAND_BINDING_RECEPTORS	0.00388096207037877	0.0198164275411764	0.431707695803346	0.554064838412817	1.85837484815642	13
REACTOME_ELONGATION_ARREST_AND_RECOVERY	0.000592681969701178	0.00434203964759341	0.477270815362862	-0.525163380620466	-1.88506264105381	27
REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT	0.000471125322841147	0.00369230776273178	0.49849310876659	-0.556636050081011	-1.9862906019777	26
REACTOME_ER_PHAGOSOME_PATHWAY	4.15778234474299e-05	0.000491639526378381	0.557332238758646	-0.470212217370588	-2.04142272834989	55
REACTOME_EXTENSION_OF_TELOMERES	6.68834705026251e-05	0.000711065698446858	0.538434096309916	-0.566190564237757	-2.03232883279254	27
REACTOME_FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING	0.000420814666680406	0.00341266718671749	0.49849310876659	-0.668447133020143	-1.98922295307464	13
REACTOME_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX_	0.00226770200600227	0.0128439592608868	0.431707695803346	-0.440725482996447	-1.74954396775206	38
REACTOME_FORMATION_OF_THE_HIV1_EARLY_ELONGATION_COMPLEX	0.00138200459689659	0.00895645286834903	0.45505986738723	-0.502413853892043	-1.82675118977568	28
REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX	0.00130730372422774	0.00869766271997916	0.45505986738723	-0.50602911480272	-1.83989609435737	28
REACTOME_FORMATION_OF_TUBULIN_FOLDING_INTERMEDIATES_BY_CCT_TRIC	0.00344454109582329	0.0179970596789527	0.431707695803346	-0.531024194322918	-1.76094954296193	20
REACTOME_G1_S_SPECIFIC_TRANSCRIPTION	0.00677171746178133	0.0312612162276755	0.407017918923954	-0.550028318187758	-1.73141222921802	17
REACTOME_G2_M_CHECKPOINTS	0.0163083726760778	0.0624536544527069	0.352487857583619	-0.388568425005257	-1.55535832356213	41
REACTOME_GABA_A_RECEPTOR_ACTIVATION	0.0154048937536765	0.0603656883138255	0.380730400722792	0.554131449464199	1.83078258915489	12
REACTOME_GASTRIN_CREB_SIGNALLING_PATHWAY_VIA_PKC_AND_MAPK	0.00260350341651366	0.0142663520547172	0.431707695803346	0.224542523459161	1.45312418684601	150
REACTOME_GLOBAL_GENOMIC_NER_GG_NER	0.018774614355705	0.0695618114527947	0.352487857583619	-0.429789644657547	-1.62194717387918	32
REACTOME_GLUCONEOGENESIS	0.00021008598518187	0.00191348586503487	0.518848077743792	-0.541683631253484	-1.96953410063994	28
REACTOME_GLUCOSE_METABOLISM	0.000144121100807433	0.00138768031348871	0.518848077743792	-0.449193948719091	-1.96930855274176	58
REACTOME_GLUCOSE_TRANSPORT	0.0054196768900591	0.0264161075337878	0.407017918923954	-0.432241887154419	-1.6950058315678	36
REACTOME_GLUTATHIONE_CONJUGATION	0.0105055015755591	0.0443844067299429	0.380730400722792	-0.483717081026457	-1.63950230703115	22
REACTOME_GLYCOLYSIS	0.0171530787508285	0.0651464647347532	0.352487857583619	-0.461528036215093	-1.62171586268128	24
REACTOME_G_ALPHA_I_SIGNALLING_EVENTS	0.00141395771400053	0.00907626189748913	0.45505986738723	0.256044015383215	1.58698602780182	124
REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS	0.00674967690109968	0.0312612162276755	0.407017918923954	0.234186652192284	1.46495137917719	129
REACTOME_HORMONE_LIGAND_BINDING_RECEPTORS	0.025075179464051	0.0894215394643935	0.352487857583619	0.606608818291925	1.71113438915152	8
REACTOME_IL1_SIGNALING	0.0100933182491004	0.0430563069613522	0.380730400722792	0.348894336934477	1.61159858610046	37
REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS	0.0133804336939564	0.0543203279957322	0.380730400722792	-0.523057219478948	-1.67412665757392	18
REACTOME_INITIAL_TRIGGERING_OF_COMPLEMENT	0.025767391082156	0.0914064294177534	0.352487857583619	-0.566596946103495	-1.58622692161691	11
REACTOME_INTERACTIONS_OF_VPR_WITH_HOST_CELLULAR_PROTEINS	0.00445297517424404	0.0222318908699295	0.407017918923954	-0.473026527982009	-1.78511522966454	32
REACTOME_INTERFERON_ALPHA_BETA_SIGNALING	0.0207967766801703	0.0757677161212691	0.352487857583619	-0.361881056378727	-1.52315793517514	49
REACTOME_INTERFERON_SIGNALING	0.0119920948019737	0.0495869441504925	0.380730400722792	-0.288547294441391	-1.4677298932284	140
REACTOME_INTRINSIC_PATHWAY_FOR_APOPTOSIS	0.0157117455933471	0.0608604398271033	0.352487857583619	-0.428901404026229	-1.58731825877865	29
REACTOME_KINESINS	0.00765479091680032	0.0350974767205674	0.407017918923954	-0.493734805636674	-1.67345620953714	22
REACTOME_LAGGING_STRAND_SYNTHESIS	0.00064393585432446	0.00466680393349125	0.477270815362862	-0.588524011163014	-1.93095123944663	19
REACTOME_LIGAND_GATED_ION_CHANNEL_TRANSPORT	0.00881489969044865	0.0388316496167476	0.380730400722792	0.462287190911832	1.73213512612385	18
REACTOME_LOSS_OF_NLP_FROM_MITOTIC_CENTROSOMES	0.0188869606763523	0.0695618114527947	0.352487857583619	-0.359491015726322	-1.56072748225279	55
REACTOME_MEMBRANE_BINDING_AND_TARGETTING_OF_GAG_PROTEINS	0.0247177375927213	0.089089599665744	0.352487857583619	-0.597968947227668	-1.5739458239223	9
REACTOME_MEMBRANE_TRAFFICKING	0.000495928341754683	0.00379836025389382	0.477270815362862	-0.34722566045438	-1.70280831463784	113
REACTOME_METABOLISM_OF_CARBOHYDRATES	0.000369783663318201	0.00303944133020082	0.49849310876659	-0.309917323724657	-1.64890588477695	213
REACTOME_METABOLISM_OF_NON_CODING_RNA	3.17890067941902e-05	0.000389559828714258	0.557332238758646	-0.492942668479175	-2.05917055714411	48
REACTOME_METABOLISM_OF_NUCLEOTIDES	0.00580549900895159	0.0273629813428907	0.407017918923954	-0.365966447818169	-1.65021071987755	66
REACTOME_METABOLISM_OF_PORPHYRINS	0.00206326016214073	0.0121985732393232	0.431707695803346	-0.618642449018942	-1.84100985484772	13
REACTOME_METABOLISM_OF_VITAMINS_AND_COFACTORS	0.00146150660348347	0.00920612570792391	0.45505986738723	-0.426999083267645	-1.79723981271615	49
REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION	0.000220916185963836	0.00198530012452834	0.518848077743792	-0.383226415741486	-1.79819660796417	86
REACTOME_MICRORNA_MIRNA_BIOGENESIS	0.0105363576806986	0.0443844067299429	0.380730400722792	-0.534918281675162	-1.71208984720278	18
REACTOME_MITOCHONDRIAL_FATTY_ACID_BETA_OXIDATION	0.0147880707395784	0.0582874834998587	0.380730400722792	-0.536876541789228	-1.60736726192497	14
REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT	0.000116788253422197	0.0011748549672621	0.538434096309916	-0.467869959343174	-1.96926539436708	49
REACTOME_MITOCHONDRIAL_TRNA_AMINOACYLATION	0.000123974281349929	0.00122880390632135	0.518848077743792	-0.610763346969421	-2.0253755821334	20
REACTOME_MITOTIC_G2_G2_M_PHASES	0.0132643656176683	0.0541829237958088	0.380730400722792	-0.337785408979946	-1.55967768895827	76
REACTOME_MITOTIC_PROMETAPHASE	5.87636466956841e-05	0.000638817707627276	0.557332238758646	-0.420566116270869	-1.95016183774692	81
REACTOME_MRNA_CAPPING	0.000786718780028531	0.00546647894576526	0.477270815362862	-0.515525264662953	-1.87442361170404	28
REACTOME_MRNA_SPLICING_MINOR_PATHWAY	1.51408681872712e-05	0.00019254613506077	0.593325476396405	-0.530951692786144	-2.11617242504609	40
REACTOME_MTORC1_MEDIATED_SIGNALLING	0.00300809639582255	0.0160909283395587	0.431707695803346	-0.667030742523479	-1.86739820716152	11
REACTOME_NEP_NS2_INTERACTS_WITH_THE_CELLULAR_EXPORT_MACHINERY	0.0012660576565613	0.00853322860522319	0.45505986738723	-0.502904864037558	-1.80516617529844	27
REACTOME_NEURONAL_SYSTEM	0.0022542046556592	0.0128439592608868	0.431707695803346	0.19508295166931	1.36449138070145	229
REACTOME_NITRIC_OXIDE_STIMULATES_GUANYLATE_CYCLASE	0.000834628268793392	0.00574019850170149	0.477270815362862	0.510540779343136	2.07341068299871	23
REACTOME_NUCLEOTIDE_EXCISION_REPAIR	0.000315886859957402	0.00272958645655499	0.49849310876659	-0.458226304808725	-1.91414981032613	48
REACTOME_OLFACTORY_SIGNALING_PATHWAY	0.000665078657713343	0.00476875548190206	0.477270815362862	0.623783990233331	2.1850576464151	15
REACTOME_P53_DEPENDENT_G1_DNA_DAMAGE_RESPONSE	0.000337998906506105	0.00281248472821129	0.49849310876659	-0.449533280218253	-1.88973988956224	50
REACTOME_P53_INDEPENDENT_G1_S_DNA_DAMAGE_CHECKPOINT	0.000426170541972262	0.00341266718671749	0.49849310876659	-0.457586484937612	-1.87347947471063	45
REACTOME_PACKAGING_OF_TELOMERE_ENDS	0.0155973887901376	0.0607667054598426	0.380730400722792	-0.468835630146793	-1.58906337484086	22
REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS	0.000767642073216089	0.00544621849839625	0.477270815362862	0.284758670950929	1.68386232508818	93
REACTOME_PHASE_II_CONJUGATION	0.0023120332261538	0.0129859199535639	0.431707695803346	-0.403695776840705	-1.74061573409838	54
REACTOME_PHOSPHORYLATION_OF_THE_APC_C	0.00834650690918863	0.0375036377119542	0.380730400722792	-0.54179706975193	-1.70550141020695	17
REACTOME_POL_SWITCHING	0.00959281142899701	0.0419841227476882	0.380730400722792	-0.563605015189765	-1.67722468584464	13
REACTOME_POST_CHAPERONIN_TUBULIN_FOLDING_PATHWAY	0.0106562049392577	0.0446104480065821	0.380730400722792	-0.530896491597256	-1.67118791452234	17
REACTOME_POTASSIUM_CHANNELS	0.00432792012172649	0.0217687922540571	0.407017918923954	0.293059474786958	1.57739171846615	69
REACTOME_PREFOLDIN_MEDIATED_TRANSFER_OF_SUBSTRATE_TO_CCT_TRIC	0.00544783226587018	0.0264161075337878	0.407017918923954	-0.493714629470749	-1.76176287618082	26
REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_LAGGING_STRAND	0.00131626349768231	0.00869766271997916	0.45505986738723	-0.615133781318721	-1.86725510482924	15
REACTOME_PROTEIN_FOLDING	3.7286193813959e-05	0.000448765975546578	0.557332238758646	-0.484731349606243	-2.03770489835041	50
REACTOME_PTM_GAMMA_CARBOXYLATION_HYPUSINE_FORMATION_AND_ARYLSULFATASE_ACTIVATION	0.0250578236879287	0.0894215394643935	0.352487857583619	-0.448670624687305	-1.54970547093146	23
REACTOME_PYRUVATE_METABOLISM_AND_CITRIC_ACID_TCA_CYCLE	0.00858877484424166	0.0380844358224926	0.380730400722792	-0.408241988021929	-1.62709800069508	40
REACTOME_RECRUITMENT_OF_MITOTIC_CENTROSOME_PROTEINS_AND_COMPLEXES	0.00563080328134683	0.0267809671441046	0.407017918923954	-0.373825981860716	-1.65252410402506	61
REACTOME_REGULATION_OF_APOPTOSIS	0.000327895358458513	0.00276251839501297	0.49849310876659	-0.44031007608924	-1.88292956400565	53
REACTOME_REGULATION_OF_GLUCOKINASE_BY_GLUCOKINASE_REGULATORY_PROTEIN	0.0047877132693372	0.0235541514126516	0.407017918923954	-0.500316074737504	-1.78531936105261	26
REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS	1.38742069865828e-05	0.00018335716684229	0.593325476396405	-0.433991423175279	-2.00430537458041	77
REACTOME_REGULATION_OF_ORNITHINE_DECARBOXYLASE_ODC	0.000326242724427371	0.00276251839501297	0.49849310876659	-0.461776759767878	-1.89063556245865	45
REACTOME_REMOVAL_OF_THE_FLAP_INTERMEDIATE_FROM_THE_C_STRAND	0.0135706463258725	0.0544441406168933	0.380730400722792	-0.627823355123314	-1.72052041671835	10
REACTOME_REPAIR_SYNTHESIS_FOR_GAP_FILLING_BY_DNA_POL_IN_TC_NER	0.0139245495726089	0.0555334107215288	0.380730400722792	-0.538259449598442	-1.61150758202795	14
REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY	0.0146653570750162	0.0581438274621232	0.380730400722792	-0.518409841582225	-1.63188168641899	17
REACTOME_RNA_POL_III_CHAIN_ELONGATION	0.00180627830382963	0.0111313163405128	0.45505986738723	-0.5886236453303	-1.85290492185872	17
REACTOME_RNA_POL_III_TRANSCRIPTION	0.000491747585783285	0.00379836025389382	0.477270815362862	-0.497282396572553	-1.88408482956739	33
REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_2_PROMOTER	0.000587463324943564	0.00434203964759341	0.477270815362862	-0.548973685782138	-1.8961516030761	23
REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_3_PROMOTER	0.00223085094597272	0.0128439592608868	0.431707695803346	-0.519390787945784	-1.85338524283571	26
REACTOME_RNA_POL_III_TRANSCRIPTION_TERMINATION	0.00249873372626476	0.0139185663760533	0.431707695803346	-0.551549544544201	-1.80963776575439	19
REACTOME_RNA_POL_II_PRE_TRANSCRIPTION_EVENTS	0.000526324718724454	0.00396813577923793	0.477270815362862	-0.428653152833894	-1.84822449254396	54
REACTOME_RNA_POL_II_TRANSCRIPTION	0.000430380876663184	0.00341266718671749	0.49849310876659	-0.381354944817382	-1.79922099982231	92
REACTOME_RNA_POL_II_TRANSCRIPTION_PRE_INITIATION_AND_PROMOTER_OPENING	0.00015851330010251	0.00150476006012805	0.518848077743792	-0.503870237423223	-2.00093123173776	39
REACTOME_RNA_POL_I_PROMOTER_OPENING	0.00147675125618557	0.00921602172841738	0.45505986738723	-0.536205364002942	-1.81740518540262	22
REACTOME_RNA_POL_I_TRANSCRIPTION	0.000162949764486173	0.00152539085088445	0.518848077743792	-0.479292702478942	-1.97482316577057	46
REACTOME_RNA_POL_I_TRANSCRIPTION_INITIATION	0.00825359306706958	0.0373350451490262	0.380730400722792	-0.481944997679406	-1.66463494264273	23
REACTOME_RNA_POL_I_TRANSCRIPTION_TERMINATION	0.00256425503264331	0.0141664581311606	0.431707695803346	-0.540194267969603	-1.79135877321866	20
REACTOME_SCFSKP2_MEDIATED_DEGRADATION_OF_P27_P21	9.58860557288767e-06	0.000129254403122526	0.593325476396405	-0.505564296688092	-2.12528206527027	50
REACTOME_SCF_BETA_TRCP_MEDIATED_DEGRADATION_OF_EMI1	5.19667802923898e-05	0.000589716302793031	0.557332238758646	-0.496646693849808	-2.0463265790304	46
REACTOME_SIGNALING_BY_BMP	0.0259079267651567	0.0914237834540084	0.352487857583619	0.41568299629849	1.56597376376577	19
REACTOME_SIGNALING_BY_FGFR_MUTANTS	0.00997719223390059	0.0428320227111401	0.380730400722792	0.351916802541037	1.58312169614767	35
REACTOME_SIGNALING_BY_WNT	5.36882914792542e-05	0.000593211614049464	0.557332238758646	-0.464792974648675	-2.03769615071624	58
REACTOME_SPHINGOLIPID_METABOLISM	0.0134591910612571	0.0543203279957322	0.380730400722792	-0.356720835433409	-1.58288977973406	62
REACTOME_TRANSCRIPTION_COUPLED_NER_TC_NER	0.000107990890740344	0.00110281606604533	0.538434096309916	-0.477692194302133	-1.94385627512797	43
REACTOME_TRANSPORT_OF_MATURE_MRNA_DERIVED_FROM_AN_INTRONLESS_TRANSCRIPT	0.00372298722202589	0.0191549113560721	0.431707695803346	-0.477112349427328	-1.80053436930317	32
REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM	0.0187972849118931	0.0695618114527947	0.352487857583619	-0.366202043714415	-1.53943354162869	50
REACTOME_TRANSPORT_OF_RIBONUCLEOPROTEINS_INTO_THE_HOST_NUCLEUS	0.00279655389667759	0.015200623599683	0.431707695803346	-0.485605624892491	-1.74307092906765	27
REACTOME_TRANS_GOLGI_NETWORK_VESICLE_BUDDING	0.00990473834322548	0.0427935489957306	0.380730400722792	-0.368444059675972	-1.58862084816938	54
REACTOME_VIF_MEDIATED_DEGRADATION_OF_APOBEC3G	0.000277452545995642	0.0024286105974164	0.49849310876659	-0.470947598271397	-1.94043894705705	46
REACTOME_VIRAL_MESSENGER_RNA_SYNTHESIS	0.000529869762806251	0.00396813577923793	0.477270815362862	-0.652405948104602	-1.95325345930303	14
REACTOME_VOLTAGE_GATED_POTASSIUM_CHANNELS	0.00551318461705082	0.0265420459420875	0.407017918923954	0.412578489889325	1.799855846184	30
